CRITICAL - 2021-04-08 21:09:10 --> syntax error, unexpected end of file, expecting function (T_FUNCTION) or const (T_CONST)
#0 C:\xampp\htdocs\layboard\layboard\system\Router\Router.php(195): CodeIgniter\Router\Router->autoRoute('/AdminsControll...')
#1 C:\xampp\htdocs\layboard\layboard\system\CodeIgniter.php(793): CodeIgniter\Router\Router->handle('/AdminsControll...')
#2 C:\xampp\htdocs\layboard\layboard\system\CodeIgniter.php(364): CodeIgniter\CodeIgniter->tryToRouteIt(Object(CodeIgniter\Router\RouteCollection))
#3 C:\xampp\htdocs\layboard\layboard\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\xampp\htdocs\layboard\layboard\index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2021-04-08 22:09:28 --> syntax error, unexpected end of file, expecting function (T_FUNCTION) or const (T_CONST)
#0 C:\xampp\htdocs\layboard\layboard\system\Router\Router.php(195): CodeIgniter\Router\Router->autoRoute('/AdminsControll...')
#1 C:\xampp\htdocs\layboard\layboard\system\CodeIgniter.php(793): CodeIgniter\Router\Router->handle('/AdminsControll...')
#2 C:\xampp\htdocs\layboard\layboard\system\CodeIgniter.php(364): CodeIgniter\CodeIgniter->tryToRouteIt(Object(CodeIgniter\Router\RouteCollection))
#3 C:\xampp\htdocs\layboard\layboard\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\xampp\htdocs\layboard\layboard\index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2021-04-08 22:11:49 --> syntax error, unexpected end of file, expecting function (T_FUNCTION) or const (T_CONST)
#0 C:\xampp\htdocs\layboard\layboard\system\Router\Router.php(195): CodeIgniter\Router\Router->autoRoute('/AdminsControll...')
#1 C:\xampp\htdocs\layboard\layboard\system\CodeIgniter.php(793): CodeIgniter\Router\Router->handle('/AdminsControll...')
#2 C:\xampp\htdocs\layboard\layboard\system\CodeIgniter.php(364): CodeIgniter\CodeIgniter->tryToRouteIt(Object(CodeIgniter\Router\RouteCollection))
#3 C:\xampp\htdocs\layboard\layboard\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\xampp\htdocs\layboard\layboard\index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2021-04-08 22:11:50 --> syntax error, unexpected end of file, expecting function (T_FUNCTION) or const (T_CONST)
#0 C:\xampp\htdocs\layboard\layboard\system\Router\Router.php(195): CodeIgniter\Router\Router->autoRoute('/AdminsControll...')
#1 C:\xampp\htdocs\layboard\layboard\system\CodeIgniter.php(793): CodeIgniter\Router\Router->handle('/AdminsControll...')
#2 C:\xampp\htdocs\layboard\layboard\system\CodeIgniter.php(364): CodeIgniter\CodeIgniter->tryToRouteIt(Object(CodeIgniter\Router\RouteCollection))
#3 C:\xampp\htdocs\layboard\layboard\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\xampp\htdocs\layboard\layboard\index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2021-04-08 22:11:50 --> syntax error, unexpected end of file, expecting function (T_FUNCTION) or const (T_CONST)
#0 C:\xampp\htdocs\layboard\layboard\system\Router\Router.php(195): CodeIgniter\Router\Router->autoRoute('/AdminsControll...')
#1 C:\xampp\htdocs\layboard\layboard\system\CodeIgniter.php(793): CodeIgniter\Router\Router->handle('/AdminsControll...')
#2 C:\xampp\htdocs\layboard\layboard\system\CodeIgniter.php(364): CodeIgniter\CodeIgniter->tryToRouteIt(Object(CodeIgniter\Router\RouteCollection))
#3 C:\xampp\htdocs\layboard\layboard\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\xampp\htdocs\layboard\layboard\index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2021-04-08 22:11:50 --> syntax error, unexpected end of file, expecting function (T_FUNCTION) or const (T_CONST)
#0 C:\xampp\htdocs\layboard\layboard\system\Router\Router.php(195): CodeIgniter\Router\Router->autoRoute('/AdminsControll...')
#1 C:\xampp\htdocs\layboard\layboard\system\CodeIgniter.php(793): CodeIgniter\Router\Router->handle('/AdminsControll...')
#2 C:\xampp\htdocs\layboard\layboard\system\CodeIgniter.php(364): CodeIgniter\CodeIgniter->tryToRouteIt(Object(CodeIgniter\Router\RouteCollection))
#3 C:\xampp\htdocs\layboard\layboard\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\xampp\htdocs\layboard\layboard\index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2021-04-08 22:11:51 --> syntax error, unexpected end of file, expecting function (T_FUNCTION) or const (T_CONST)
#0 C:\xampp\htdocs\layboard\layboard\system\Router\Router.php(195): CodeIgniter\Router\Router->autoRoute('/AdminsControll...')
#1 C:\xampp\htdocs\layboard\layboard\system\CodeIgniter.php(793): CodeIgniter\Router\Router->handle('/AdminsControll...')
#2 C:\xampp\htdocs\layboard\layboard\system\CodeIgniter.php(364): CodeIgniter\CodeIgniter->tryToRouteIt(Object(CodeIgniter\Router\RouteCollection))
#3 C:\xampp\htdocs\layboard\layboard\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\xampp\htdocs\layboard\layboard\index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2021-04-08 22:12:39 --> syntax error, unexpected end of file, expecting function (T_FUNCTION) or const (T_CONST)
#0 C:\xampp\htdocs\layboard\layboard\system\Router\Router.php(195): CodeIgniter\Router\Router->autoRoute('/AdminsControll...')
#1 C:\xampp\htdocs\layboard\layboard\system\CodeIgniter.php(793): CodeIgniter\Router\Router->handle('/AdminsControll...')
#2 C:\xampp\htdocs\layboard\layboard\system\CodeIgniter.php(364): CodeIgniter\CodeIgniter->tryToRouteIt(Object(CodeIgniter\Router\RouteCollection))
#3 C:\xampp\htdocs\layboard\layboard\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\xampp\htdocs\layboard\layboard\index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2021-04-08 22:12:40 --> syntax error, unexpected end of file, expecting function (T_FUNCTION) or const (T_CONST)
#0 C:\xampp\htdocs\layboard\layboard\system\Router\Router.php(195): CodeIgniter\Router\Router->autoRoute('/AdminsControll...')
#1 C:\xampp\htdocs\layboard\layboard\system\CodeIgniter.php(793): CodeIgniter\Router\Router->handle('/AdminsControll...')
#2 C:\xampp\htdocs\layboard\layboard\system\CodeIgniter.php(364): CodeIgniter\CodeIgniter->tryToRouteIt(Object(CodeIgniter\Router\RouteCollection))
#3 C:\xampp\htdocs\layboard\layboard\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\xampp\htdocs\layboard\layboard\index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2021-04-08 22:12:40 --> syntax error, unexpected end of file, expecting function (T_FUNCTION) or const (T_CONST)
#0 C:\xampp\htdocs\layboard\layboard\system\Router\Router.php(195): CodeIgniter\Router\Router->autoRoute('/AdminsControll...')
#1 C:\xampp\htdocs\layboard\layboard\system\CodeIgniter.php(793): CodeIgniter\Router\Router->handle('/AdminsControll...')
#2 C:\xampp\htdocs\layboard\layboard\system\CodeIgniter.php(364): CodeIgniter\CodeIgniter->tryToRouteIt(Object(CodeIgniter\Router\RouteCollection))
#3 C:\xampp\htdocs\layboard\layboard\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\xampp\htdocs\layboard\layboard\index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2021-04-08 22:12:40 --> syntax error, unexpected end of file, expecting function (T_FUNCTION) or const (T_CONST)
#0 C:\xampp\htdocs\layboard\layboard\system\Router\Router.php(195): CodeIgniter\Router\Router->autoRoute('/AdminsControll...')
#1 C:\xampp\htdocs\layboard\layboard\system\CodeIgniter.php(793): CodeIgniter\Router\Router->handle('/AdminsControll...')
#2 C:\xampp\htdocs\layboard\layboard\system\CodeIgniter.php(364): CodeIgniter\CodeIgniter->tryToRouteIt(Object(CodeIgniter\Router\RouteCollection))
#3 C:\xampp\htdocs\layboard\layboard\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\xampp\htdocs\layboard\layboard\index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2021-04-08 22:12:40 --> syntax error, unexpected end of file, expecting function (T_FUNCTION) or const (T_CONST)
#0 C:\xampp\htdocs\layboard\layboard\system\Router\Router.php(195): CodeIgniter\Router\Router->autoRoute('/AdminsControll...')
#1 C:\xampp\htdocs\layboard\layboard\system\CodeIgniter.php(793): CodeIgniter\Router\Router->handle('/AdminsControll...')
#2 C:\xampp\htdocs\layboard\layboard\system\CodeIgniter.php(364): CodeIgniter\CodeIgniter->tryToRouteIt(Object(CodeIgniter\Router\RouteCollection))
#3 C:\xampp\htdocs\layboard\layboard\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\xampp\htdocs\layboard\layboard\index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2021-04-08 22:12:40 --> syntax error, unexpected end of file, expecting function (T_FUNCTION) or const (T_CONST)
#0 C:\xampp\htdocs\layboard\layboard\system\Router\Router.php(195): CodeIgniter\Router\Router->autoRoute('/AdminsControll...')
#1 C:\xampp\htdocs\layboard\layboard\system\CodeIgniter.php(793): CodeIgniter\Router\Router->handle('/AdminsControll...')
#2 C:\xampp\htdocs\layboard\layboard\system\CodeIgniter.php(364): CodeIgniter\CodeIgniter->tryToRouteIt(Object(CodeIgniter\Router\RouteCollection))
#3 C:\xampp\htdocs\layboard\layboard\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\xampp\htdocs\layboard\layboard\index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2021-04-08 22:12:40 --> syntax error, unexpected end of file, expecting function (T_FUNCTION) or const (T_CONST)
#0 C:\xampp\htdocs\layboard\layboard\system\Router\Router.php(195): CodeIgniter\Router\Router->autoRoute('/AdminsControll...')
#1 C:\xampp\htdocs\layboard\layboard\system\CodeIgniter.php(793): CodeIgniter\Router\Router->handle('/AdminsControll...')
#2 C:\xampp\htdocs\layboard\layboard\system\CodeIgniter.php(364): CodeIgniter\CodeIgniter->tryToRouteIt(Object(CodeIgniter\Router\RouteCollection))
#3 C:\xampp\htdocs\layboard\layboard\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\xampp\htdocs\layboard\layboard\index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2021-04-08 22:12:41 --> syntax error, unexpected end of file, expecting function (T_FUNCTION) or const (T_CONST)
#0 C:\xampp\htdocs\layboard\layboard\system\Router\Router.php(195): CodeIgniter\Router\Router->autoRoute('/AdminsControll...')
#1 C:\xampp\htdocs\layboard\layboard\system\CodeIgniter.php(793): CodeIgniter\Router\Router->handle('/AdminsControll...')
#2 C:\xampp\htdocs\layboard\layboard\system\CodeIgniter.php(364): CodeIgniter\CodeIgniter->tryToRouteIt(Object(CodeIgniter\Router\RouteCollection))
#3 C:\xampp\htdocs\layboard\layboard\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\xampp\htdocs\layboard\layboard\index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2021-04-08 22:12:41 --> syntax error, unexpected end of file, expecting function (T_FUNCTION) or const (T_CONST)
#0 C:\xampp\htdocs\layboard\layboard\system\Router\Router.php(195): CodeIgniter\Router\Router->autoRoute('/AdminsControll...')
#1 C:\xampp\htdocs\layboard\layboard\system\CodeIgniter.php(793): CodeIgniter\Router\Router->handle('/AdminsControll...')
#2 C:\xampp\htdocs\layboard\layboard\system\CodeIgniter.php(364): CodeIgniter\CodeIgniter->tryToRouteIt(Object(CodeIgniter\Router\RouteCollection))
#3 C:\xampp\htdocs\layboard\layboard\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\xampp\htdocs\layboard\layboard\index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2021-04-08 22:12:41 --> syntax error, unexpected end of file, expecting function (T_FUNCTION) or const (T_CONST)
#0 C:\xampp\htdocs\layboard\layboard\system\Router\Router.php(195): CodeIgniter\Router\Router->autoRoute('/AdminsControll...')
#1 C:\xampp\htdocs\layboard\layboard\system\CodeIgniter.php(793): CodeIgniter\Router\Router->handle('/AdminsControll...')
#2 C:\xampp\htdocs\layboard\layboard\system\CodeIgniter.php(364): CodeIgniter\CodeIgniter->tryToRouteIt(Object(CodeIgniter\Router\RouteCollection))
#3 C:\xampp\htdocs\layboard\layboard\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\xampp\htdocs\layboard\layboard\index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2021-04-08 22:12:41 --> syntax error, unexpected end of file, expecting function (T_FUNCTION) or const (T_CONST)
#0 C:\xampp\htdocs\layboard\layboard\system\Router\Router.php(195): CodeIgniter\Router\Router->autoRoute('/AdminsControll...')
#1 C:\xampp\htdocs\layboard\layboard\system\CodeIgniter.php(793): CodeIgniter\Router\Router->handle('/AdminsControll...')
#2 C:\xampp\htdocs\layboard\layboard\system\CodeIgniter.php(364): CodeIgniter\CodeIgniter->tryToRouteIt(Object(CodeIgniter\Router\RouteCollection))
#3 C:\xampp\htdocs\layboard\layboard\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\xampp\htdocs\layboard\layboard\index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2021-04-08 22:12:42 --> syntax error, unexpected end of file, expecting function (T_FUNCTION) or const (T_CONST)
#0 C:\xampp\htdocs\layboard\layboard\system\Router\Router.php(195): CodeIgniter\Router\Router->autoRoute('/AdminsControll...')
#1 C:\xampp\htdocs\layboard\layboard\system\CodeIgniter.php(793): CodeIgniter\Router\Router->handle('/AdminsControll...')
#2 C:\xampp\htdocs\layboard\layboard\system\CodeIgniter.php(364): CodeIgniter\CodeIgniter->tryToRouteIt(Object(CodeIgniter\Router\RouteCollection))
#3 C:\xampp\htdocs\layboard\layboard\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\xampp\htdocs\layboard\layboard\index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2021-04-08 22:12:42 --> syntax error, unexpected end of file, expecting function (T_FUNCTION) or const (T_CONST)
#0 C:\xampp\htdocs\layboard\layboard\system\Router\Router.php(195): CodeIgniter\Router\Router->autoRoute('/AdminsControll...')
#1 C:\xampp\htdocs\layboard\layboard\system\CodeIgniter.php(793): CodeIgniter\Router\Router->handle('/AdminsControll...')
#2 C:\xampp\htdocs\layboard\layboard\system\CodeIgniter.php(364): CodeIgniter\CodeIgniter->tryToRouteIt(Object(CodeIgniter\Router\RouteCollection))
#3 C:\xampp\htdocs\layboard\layboard\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\xampp\htdocs\layboard\layboard\index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2021-04-08 22:12:45 --> syntax error, unexpected end of file, expecting function (T_FUNCTION) or const (T_CONST)
#0 C:\xampp\htdocs\layboard\layboard\system\Router\Router.php(195): CodeIgniter\Router\Router->autoRoute('/AdminsControll...')
#1 C:\xampp\htdocs\layboard\layboard\system\CodeIgniter.php(793): CodeIgniter\Router\Router->handle('/AdminsControll...')
#2 C:\xampp\htdocs\layboard\layboard\system\CodeIgniter.php(364): CodeIgniter\CodeIgniter->tryToRouteIt(Object(CodeIgniter\Router\RouteCollection))
#3 C:\xampp\htdocs\layboard\layboard\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\xampp\htdocs\layboard\layboard\index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2021-04-08 22:12:45 --> syntax error, unexpected end of file, expecting function (T_FUNCTION) or const (T_CONST)
#0 C:\xampp\htdocs\layboard\layboard\system\Router\Router.php(195): CodeIgniter\Router\Router->autoRoute('/AdminsControll...')
#1 C:\xampp\htdocs\layboard\layboard\system\CodeIgniter.php(793): CodeIgniter\Router\Router->handle('/AdminsControll...')
#2 C:\xampp\htdocs\layboard\layboard\system\CodeIgniter.php(364): CodeIgniter\CodeIgniter->tryToRouteIt(Object(CodeIgniter\Router\RouteCollection))
#3 C:\xampp\htdocs\layboard\layboard\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\xampp\htdocs\layboard\layboard\index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2021-04-08 22:12:47 --> syntax error, unexpected end of file, expecting function (T_FUNCTION) or const (T_CONST)
#0 C:\xampp\htdocs\layboard\layboard\system\Router\Router.php(195): CodeIgniter\Router\Router->autoRoute('/AdminsControll...')
#1 C:\xampp\htdocs\layboard\layboard\system\CodeIgniter.php(793): CodeIgniter\Router\Router->handle('/AdminsControll...')
#2 C:\xampp\htdocs\layboard\layboard\system\CodeIgniter.php(364): CodeIgniter\CodeIgniter->tryToRouteIt(Object(CodeIgniter\Router\RouteCollection))
#3 C:\xampp\htdocs\layboard\layboard\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\xampp\htdocs\layboard\layboard\index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2021-04-08 22:23:42 --> syntax error, unexpected '?>', expecting function (T_FUNCTION) or const (T_CONST)
#0 C:\xampp\htdocs\layboard\layboard\system\Autoloader\Autoloader.php(296): CodeIgniter\Autoloader\Autoloader->requireFile('C:\\xampp\\htdocs...')
#1 C:\xampp\htdocs\layboard\layboard\system\Autoloader\Autoloader.php(258): CodeIgniter\Autoloader\Autoloader->loadInNamespace('App\\Controllers...')
#2 [internal function]: CodeIgniter\Autoloader\Autoloader->loadClass('App\\Controllers...')
#3 [internal function]: spl_autoload_call('App\\Controllers...')
#4 C:\xampp\htdocs\layboard\layboard\system\CodeIgniter.php(869): class_exists('\\App\\Controller...', true)
#5 C:\xampp\htdocs\layboard\layboard\system\CodeIgniter.php(394): CodeIgniter\CodeIgniter->startController()
#6 C:\xampp\htdocs\layboard\layboard\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 C:\xampp\htdocs\layboard\layboard\index.php(45): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2021-04-08 22:23:42 --> syntax error, unexpected '?>', expecting function (T_FUNCTION) or const (T_CONST)
#0 C:\xampp\htdocs\layboard\layboard\system\Autoloader\Autoloader.php(296): CodeIgniter\Autoloader\Autoloader->requireFile('C:\\xampp\\htdocs...')
#1 C:\xampp\htdocs\layboard\layboard\system\Autoloader\Autoloader.php(258): CodeIgniter\Autoloader\Autoloader->loadInNamespace('App\\Controllers...')
#2 [internal function]: CodeIgniter\Autoloader\Autoloader->loadClass('App\\Controllers...')
#3 [internal function]: spl_autoload_call('App\\Controllers...')
#4 C:\xampp\htdocs\layboard\layboard\system\CodeIgniter.php(869): class_exists('\\App\\Controller...', true)
#5 C:\xampp\htdocs\layboard\layboard\system\CodeIgniter.php(394): CodeIgniter\CodeIgniter->startController()
#6 C:\xampp\htdocs\layboard\layboard\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 C:\xampp\htdocs\layboard\layboard\index.php(45): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2021-04-08 22:23:43 --> syntax error, unexpected '?>', expecting function (T_FUNCTION) or const (T_CONST)
#0 C:\xampp\htdocs\layboard\layboard\system\Autoloader\Autoloader.php(296): CodeIgniter\Autoloader\Autoloader->requireFile('C:\\xampp\\htdocs...')
#1 C:\xampp\htdocs\layboard\layboard\system\Autoloader\Autoloader.php(258): CodeIgniter\Autoloader\Autoloader->loadInNamespace('App\\Controllers...')
#2 [internal function]: CodeIgniter\Autoloader\Autoloader->loadClass('App\\Controllers...')
#3 [internal function]: spl_autoload_call('App\\Controllers...')
#4 C:\xampp\htdocs\layboard\layboard\system\CodeIgniter.php(869): class_exists('\\App\\Controller...', true)
#5 C:\xampp\htdocs\layboard\layboard\system\CodeIgniter.php(394): CodeIgniter\CodeIgniter->startController()
#6 C:\xampp\htdocs\layboard\layboard\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 C:\xampp\htdocs\layboard\layboard\index.php(45): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2021-04-08 22:23:43 --> syntax error, unexpected '?>', expecting function (T_FUNCTION) or const (T_CONST)
#0 C:\xampp\htdocs\layboard\layboard\system\Autoloader\Autoloader.php(296): CodeIgniter\Autoloader\Autoloader->requireFile('C:\\xampp\\htdocs...')
#1 C:\xampp\htdocs\layboard\layboard\system\Autoloader\Autoloader.php(258): CodeIgniter\Autoloader\Autoloader->loadInNamespace('App\\Controllers...')
#2 [internal function]: CodeIgniter\Autoloader\Autoloader->loadClass('App\\Controllers...')
#3 [internal function]: spl_autoload_call('App\\Controllers...')
#4 C:\xampp\htdocs\layboard\layboard\system\CodeIgniter.php(869): class_exists('\\App\\Controller...', true)
#5 C:\xampp\htdocs\layboard\layboard\system\CodeIgniter.php(394): CodeIgniter\CodeIgniter->startController()
#6 C:\xampp\htdocs\layboard\layboard\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 C:\xampp\htdocs\layboard\layboard\index.php(45): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2021-04-08 22:32:50 --> Argument 2 passed to view() must be of the type array, null given, called in C:\xampp\htdocs\layboard\layboard\app\Controllers\AdminPagesController.php on line 38
#0 C:\xampp\htdocs\layboard\layboard\app\Controllers\AdminPagesController.php(38): view('templates/heade...', NULL)
#1 C:\xampp\htdocs\layboard\layboard\system\CodeIgniter.php(918): App\Controllers\AdminPagesController->dashboard()
#2 C:\xampp\htdocs\layboard\layboard\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\AdminPagesController))
#3 C:\xampp\htdocs\layboard\layboard\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\xampp\htdocs\layboard\layboard\index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2021-04-08 23:41:16 --> syntax error, unexpected end of file, expecting function (T_FUNCTION) or const (T_CONST)
#0 C:\xampp\htdocs\layboard\layboard\system\Router\Router.php(195): CodeIgniter\Router\Router->autoRoute('/AdminsControll...')
#1 C:\xampp\htdocs\layboard\layboard\system\CodeIgniter.php(793): CodeIgniter\Router\Router->handle('/AdminsControll...')
#2 C:\xampp\htdocs\layboard\layboard\system\CodeIgniter.php(364): CodeIgniter\CodeIgniter->tryToRouteIt(Object(CodeIgniter\Router\RouteCollection))
#3 C:\xampp\htdocs\layboard\layboard\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\xampp\htdocs\layboard\layboard\index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2021-04-08 23:41:16 --> syntax error, unexpected end of file, expecting function (T_FUNCTION) or const (T_CONST)
#0 C:\xampp\htdocs\layboard\layboard\system\Router\Router.php(195): CodeIgniter\Router\Router->autoRoute('/AdminsControll...')
#1 C:\xampp\htdocs\layboard\layboard\system\CodeIgniter.php(793): CodeIgniter\Router\Router->handle('/AdminsControll...')
#2 C:\xampp\htdocs\layboard\layboard\system\CodeIgniter.php(364): CodeIgniter\CodeIgniter->tryToRouteIt(Object(CodeIgniter\Router\RouteCollection))
#3 C:\xampp\htdocs\layboard\layboard\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\xampp\htdocs\layboard\layboard\index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2021-04-08 23:41:16 --> syntax error, unexpected end of file, expecting function (T_FUNCTION) or const (T_CONST)
#0 C:\xampp\htdocs\layboard\layboard\system\Router\Router.php(195): CodeIgniter\Router\Router->autoRoute('/AdminsControll...')
#1 C:\xampp\htdocs\layboard\layboard\system\CodeIgniter.php(793): CodeIgniter\Router\Router->handle('/AdminsControll...')
#2 C:\xampp\htdocs\layboard\layboard\system\CodeIgniter.php(364): CodeIgniter\CodeIgniter->tryToRouteIt(Object(CodeIgniter\Router\RouteCollection))
#3 C:\xampp\htdocs\layboard\layboard\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\xampp\htdocs\layboard\layboard\index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2021-04-08 23:41:17 --> syntax error, unexpected end of file, expecting function (T_FUNCTION) or const (T_CONST)
#0 C:\xampp\htdocs\layboard\layboard\system\Router\Router.php(195): CodeIgniter\Router\Router->autoRoute('/AdminsControll...')
#1 C:\xampp\htdocs\layboard\layboard\system\CodeIgniter.php(793): CodeIgniter\Router\Router->handle('/AdminsControll...')
#2 C:\xampp\htdocs\layboard\layboard\system\CodeIgniter.php(364): CodeIgniter\CodeIgniter->tryToRouteIt(Object(CodeIgniter\Router\RouteCollection))
#3 C:\xampp\htdocs\layboard\layboard\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\xampp\htdocs\layboard\layboard\index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2021-04-08 23:41:17 --> syntax error, unexpected end of file, expecting function (T_FUNCTION) or const (T_CONST)
#0 C:\xampp\htdocs\layboard\layboard\system\Router\Router.php(195): CodeIgniter\Router\Router->autoRoute('/AdminsControll...')
#1 C:\xampp\htdocs\layboard\layboard\system\CodeIgniter.php(793): CodeIgniter\Router\Router->handle('/AdminsControll...')
#2 C:\xampp\htdocs\layboard\layboard\system\CodeIgniter.php(364): CodeIgniter\CodeIgniter->tryToRouteIt(Object(CodeIgniter\Router\RouteCollection))
#3 C:\xampp\htdocs\layboard\layboard\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\xampp\htdocs\layboard\layboard\index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2021-04-08 23:41:17 --> syntax error, unexpected end of file, expecting function (T_FUNCTION) or const (T_CONST)
#0 C:\xampp\htdocs\layboard\layboard\system\Router\Router.php(195): CodeIgniter\Router\Router->autoRoute('/AdminsControll...')
